Ids.Products.Electricity	Virtual_Electricity
Ids.Products.MechanicalPower	Virtual_MechPower
Ids.Products.Computing	Virtual_Computing
Ids.Products.Upoints	Virtual_Upoints
Ids.Products.MaintenanceT1	Virtual_MaintenanceT1
Ids.Products.MaintenanceT2	Virtual_MaintenanceT2
Ids.Products.MaintenanceT3	Virtual_MaintenanceT3
Ids.Products.Wood	Wood
Ids.Products.FertilizerChemical	Fertilizer
Ids.Products.FertilizerChemical2	Fertilizer2
Ids.Products.FertilizerOrganic	FertilizerOrganic
Ids.Products.Dirt	Dirt
Ids.Products.Compost	Compost
Ids.Products.Sludge	Sludge
Ids.Products.Limestone	Limestone
Ids.Products.Rock	Rock
Ids.Products.Gravel	Gravel
Ids.Products.FilterMedia	FilterMedia
Ids.Products.Coal	Coal
Ids.Products.Graphite	Graphite
Ids.Products.Slag	Slag
Ids.Products.SlagCrushed	SlagCrushed
Ids.Products.IronOre	IronOre
Ids.Products.IronOreCrushed	IronOreCrushed
Ids.Products.IronScrap	IronScrap
Ids.Products.MoltenIron	MoltenIron
Ids.Products.MoltenSteel	MoltenSteel
Ids.Products.Iron	Iron
Ids.Products.Steel	Steel
Ids.Products.CopperOre	CopperOre
Ids.Products.CopperOreCrushed	CopperOreCrushed
Ids.Products.CopperScrap	CopperScrap
Ids.Products.MoltenCopper	MoltenCopper
Ids.Products.ImpureCopper	ImpureCopper
Ids.Products.Copper	Copper
Ids.Products.GoldOre	GoldOre
Ids.Products.GoldOreCrushed	GoldOreCrushed
Ids.Products.GoldOrePowder	GoldOrePowder
Ids.Products.GoldOreConcentrate	GoldOreConcentrate
Ids.Products.Gold	Gold
Ids.Products.GoldScrap	GoldScrap
Ids.Products.Sand	Sand
Ids.Products.MoltenGlass	MoltenGlass
Ids.Products.BrokenGlass	BrokenGlass
Ids.Products.Glass	Glass
Ids.Products.GlassMix	GlassMix
Ids.Products.UraniumOre	UraniumOre
Ids.Products.UraniumOreCrushed	UraniumOreCrushed
Ids.Products.YellowCake	YellowCake
Ids.Products.UraniumPellets	UraniumPellets
Ids.Products.UraniumRod	UraniumRod
Ids.Products.SpentFuel	SpentFuel
Ids.Products.Quartz	Quartz
Ids.Products.MoltenSilicon	MoltenSilicon
Ids.Products.PolySilicon	PolySilicon
Ids.Products.SiliconWafer	SiliconWafer
Ids.Products.Water	Water
Ids.Products.CleanWater	Water
Ids.Products.ChilledWater	ChilledWater
Ids.Products.Seawater	Seawater
Ids.Products.Brine	Brine
Ids.Products.WasteWater	WasteWater
Ids.Products.ToxicSlurry	ToxicSlurry
Ids.Products.PollutedWater	Virtual_PollutedWater
